[None, None, None, None, None, None, 6, None, None, None, None, 65, None, 94, 13, None, None, None, None, None, None, None, None, None, None, 52, None]
[None, None, None, None, None, None, 6, None, None, None, None, 65, None, Deleted, 13, None, None, None, None, None, None, None, None, None, None, 52, None]
[None, None, None, None, None, None, Deleted, None, None, None, None, 65, None, Deleted, 13, None, None, None, None, None, None, None, None, None, None, 52, None]
[None, None, None, None, None, None, Deleted, None, None, None, None, 65, None, Deleted, 13, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, None, None, None, None, None, Deleted, None, None, None, None, 65, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, None, None, None, None, None, Deleted, None, None, None, None, Deleted, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, 55, None, None, None, None, Deleted, None, None, None, None, Deleted, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, 55, 56, None, None, None, Deleted, None, None, None, None, Deleted, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, Deleted, 56, None, None, None, Deleted, None, None, None, None, Deleted, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, Deleted, 56, None, None, None, Deleted, None, 8, None, None, Deleted, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
8
[None, Deleted, 56, None, None, None, Deleted, None, 8, None, None, 11, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, Deleted, 56, None, None, None, Deleted, None, Deleted, None, None, 11, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
[None, Deleted, Deleted, None, None, None, Deleted, None, Deleted, None, None, 11, None, Deleted, Deleted, None, None, None, None, None, None, None, None, None, None, Deleted, None]
